Location,,,LAT,,,LON
Adirampattinam,10,21,10.210000 ,79 ,25 ,79.250000 
Ambasamudram,8,43,8.430000 ,77 ,29 ,77.290000 
Ambur,21,50,21.500000 ,78 ,45 ,78.450000 
Anaimalai Hills,10,24,10.240000 ,76 ,40 ,76.400000 
Arakkonam,13,5,13.050000 ,79 ,43 ,79.430000 
Arantangi,10,10,10.100000 ,79 ,2 ,79.020000 
Arcot,12,56,12.560000 ,79 ,24 ,79.240000 
Arni,12,40,12.400000 ,79 ,19 ,79.190000 
Aruppukkotai,9,31,9.310000 ,78 ,8 ,78.080000 
Attur,11,36,11.360000 ,78 ,39 ,78.390000 
Bodinayakkanur,10,1,10.010000 ,77 ,24 ,77.240000 
"Calimere, Point",10,18,10.180000 ,79 ,52 ,79.520000 
Carnatic,12,0,12.000000 ,80 ,0 ,80.000000 
Chidambaram,11,24,11.240000 ,79 ,44 ,79.440000 
Chingleput,12,42,12.420000 ,80 ,1 ,80.010000 
"Comorin, C.",8,4,8.040000 ,77 ,36 ,77.360000 
Coromandel Coast,12,0,12.000000 ,80 ,30 ,80.300000 
Devakottai,9,57,9.570000 ,78 ,53 ,78.530000 
Dhanushkodi,9,10,9.100000 ,79 ,28 ,79.280000 
Dharapuram,10,45,10.450000 ,77 ,34 ,77.340000 
Dharmapuri,12,8,12.080000 ,78 ,13 ,78.130000 
Dodabetta. Mt.,11,25,11.250000 ,76 ,46 ,76.460000 
Ennore,13,14,13.140000 ,80 ,22 ,80.220000 
Erode,11,20,11.200000 ,77 ,46 ,77.460000 
Fort St David,11,45,11.450000 ,79 ,50 ,79.500000 
Fort St George,13,4,13.040000 ,80 ,17 ,80.170000 
Gudiyatam,12,57,12.570000 ,78 ,55 ,78.550000 
Hospur,12,44,12.440000 ,77 ,52 ,77.520000 
Jalarpet,12,34,12.340000 ,78 ,37 ,78.370000 
Javadi hills,12,40,12.400000 ,78 ,40 ,78.400000 
Kanchipuram,12,50,12.500000 ,79 ,45 ,79.450000 
Kaveri R.,11,20,11.200000 ,77 ,50 ,77.500000 
Kayalpatnam,8,34,8.340000 ,78 ,10 ,78.100000 
Kilakarai,9,14,9.140000 ,78 ,50 ,78.500000 
Kodaikanal,10,13,10.130000 ,77 ,32 ,77.320000 
Krishnagiri,12,32,12.320000 ,78 ,16 ,78.160000 
Madurantakam,12,30,12.300000 ,79 ,56 ,79.560000 
Mahabalipuram,12,37,12.370000 ,80 ,14 ,80.140000 
Mannargudi,10,40,10.400000 ,79 ,29 ,79.290000 
Mayuram,11,6,11.060000 ,79 ,42 ,79.420000 
Mettupalaiyam,11,18,11.180000 ,76 ,59 ,76.590000 
Mettur Dam,11,52,11.520000 ,77 ,50 ,77.500000 
Nagarjunasagar Dam,16,50,16.500000 ,79 ,20 ,79.200000 
Namakkal,11,13,11.130000 ,78 ,13 ,78.130000 
Nanguneri,8,29,8.290000 ,77 ,44 ,77.440000 
Neiveli,10,31,10.310000 ,79 ,24 ,79.240000 
Pachaimalai Hills,11,15,11.150000 ,78 ,3 ,78.030000 
Padmanabhapuram,9,6,9.060000 ,76 ,5 ,76.050000 
Palayankottal,8,43,8.430000 ,77 ,46 ,77.460000 
Palladam,10,59,10.590000 ,77 ,2 ,77.020000 
Pallavaram,12,58,12.580000 ,80 ,13 ,80.130000 
Pallivasal,9,55,9.550000 ,77 ,0 ,77.000000 
Palni Hills,10,0,10.000000 ,77 ,0 ,77.000000 
Panruti,11,47,11.470000 ,79 ,35 ,79.350000 
Paramakkudi,9,31,9.310000 ,78 ,39 ,78.390000 
Pattukkottal,10,26,10.260000 ,79 ,22 ,79.220000 
Perambalur,11,14,11.140000 ,78 ,56 ,78.560000 
Periyakulam,10,7,10.070000 ,77 ,35 ,77.350000 
Pollachi,10,39,10.390000 ,77 ,3 ,77.030000 
Ponneri,13,2,13.020000 ,80 ,15 ,80.150000 
Porto Novo,11,3,11.030000 ,79 ,48 ,79.480000 
Pudukkottal,10,23,10.230000 ,78 ,52 ,78.520000 
"Pulicat, L.",13,25,13.250000 ,80 ,21 ,80.210000 
Rajapalayam,9,27,9.270000 ,77 ,36 ,77.360000 
Ramanathapuram,9,22,9.220000 ,78 ,52 ,78.520000 
Rameswaram,9,17,9.170000 ,79 ,22 ,79.220000 
Sankaranayinarkovil,9,1,9.010000 ,77 ,35 ,77.350000 
Sattur,9,21,9.210000 ,77 ,58 ,77.580000 
Satyamangalam,11,3,11.030000 ,77 ,17 ,77.170000 
Seven Pagodas,12,37,12.370000 ,80 ,14 ,80.140000 
shencottah,8,59,8.590000 ,77 ,18 ,77.180000 
shevaroy Hills,0,12,0.120000 ,78 ,3 ,78.030000 
St. Thomas Mount,0,13,0.130000 ,80 ,14 ,80.140000 
Tenkasi,8,58,8.580000 ,77 ,21 ,77.210000 
Tindivanam,12,14,12.140000 ,79 ,42 ,79.420000 
Tiruchendur,8,30,8.300000 ,78 ,11 ,78.110000 
Tiruchengodu,11,23,11.230000 ,77 ,56 ,77.560000 
Tirukkoyilur,11,58,11.580000 ,79 ,15 ,79.150000 
Tirumangalam,9,49,9.490000 ,79 ,1 ,79.010000 
Tiruppur,11,5,11.050000 ,77 ,20 ,77.200000 
Tiruvallur,13,9,13.090000 ,79 ,57 ,79.570000 
Tondi,9,45,9.450000 ,79 ,4 ,79.040000 
Tranquebar,11,1,11.010000 ,79 ,54 ,79.540000 
Turaiyur,11,9,11.090000 ,78 ,38 ,78.380000 
Udagamandalam,11,24,11.240000 ,76 ,44 ,76.440000 
Udamalpet,10,36,10.360000 ,77 ,17 ,77.170000 
Udiyarpalaiyam,11,11,11.110000 ,79 ,20 ,79.200000 
Uttangarai,12,16,12.160000 ,78 ,35 ,78.350000 
Vaniyambadi,12,41,12.410000 ,78 ,39 ,78.390000 
Villupuram,11,57,11.570000 ,79 ,32 ,79.320000 
Virudhunagar,9,35,9.350000 ,77 ,57 ,77.570000 
Vriddhachalam,11,32,11.320000 ,79 ,24 ,79.240000 
Wandiwash,12,30,12.300000 ,79 ,30 ,79.300000 
Yercaud,11,48,11.480000 ,78 ,13 ,78.130000 
Chennai,,,13.084622 ,,,80.248357 
Coimbatore,,,11.005547 ,,,76.966122 
Cuddalore,,,11.746289 ,,,79.764362 
Dindigul,,,10.362853 ,,,77.975827 
Karur,,,10.960277 ,,,78.076753 
Krishnapuram,,,12.869617 ,,,79.719469 
Kumbakonam,,,10.959789 ,,,79.377472 
Madurai,,,9.917347 ,,,78.119622 
Nagercoil,,,8.177313 ,,,77.434370 
Rajapalaiyam,,,9.451111 ,,,77.556121 
Salem,,,11.651165 ,,,78.158672 
Thanjavur,,,10.785233 ,,,79.139093 
Tiruchchirappalli,,,10.815499 ,,,78.696513 
Tirunelveli,,,8.725181 ,,,77.684519 
Tiruvannamalai,,,12.230204 ,,,79.072954 
Tuticorin,,,8.805038 ,,,78.151884 
Valparai,,,10.325163 ,,,76.955299 
Vellore,,,12.905769 ,,,79.137104 
